file,pattern,context
ARTIGOS_TXT\286_TURISMO-RURAL.txt,IBGE,"ndárias, quando for o  caso, é preciso consultar a tabela CNAE no site www.cnae.ibge.gov.br Uma vez acessado o site, basta clicar no item “estrutura”, no qual  será"
ARTIGOS_TXT\597913277-Economia-para-atividades-culturais-e-criativas.txt,IBGE,"ra inovar. No caso brasileiro, a Pesquisa de Inovação (PINTEC), elaborada  pelo IBGE, investiga a realidade das empresas aqui localizadas. Os resultados da última p"
ARTIGOS_TXT\597913277-Economia-para-atividades-culturais-e-criativas.txt,IBGE,017 e publicada em 2019) e das anteriores podem ser consultados em: https://www.ibge.gov.br/estatis- ticas/multidominio/9141-pesquisa-de-inovacao.html?=&t=o-que-e 1
ARTIGOS_TXT\597913277-Economia-para-atividades-culturais-e-criativas.txt,IBGE,"s  Unidas (ONU), cuja última revisão foi feita em 2008. No Brasil, desde 1985 o IBGE  publica informações sobre as contas nacionais, com dados de frequência anual e"
ARTIGOS_TXT\597913277-Economia-para-atividades-culturais-e-criativas.txt,IBGE,"27 Um de talhamento maior, contudo, dependeria de adaptações na metodologia do IBGE para captar as espe - cificidades	do s 	s etores 	culturais 	e 	c riativos, 	co"
ARTIGOS_TXT\Capitulo 5 - Macroeconomia.txt,IBGE,"s Unidas (ONU), cuja última revisão foi feita em 2008. No Brasil, desde  1985 o IBGE publica informações sobre as contas nacionais, com dados de fre - quência anual"
ARTIGOS_TXT\Capitulo 5 - Macroeconomia.txt,IBGE,"27 Um detalhamento maior, contudo, dependeria de adaptações na metodologia do IBGE para captar as especi - ficidades dos setores culturais e criativos, com a cria"
ARTIGOS_TXT\CENTRALIDADE E O DINAMISMO SOCIOECONÔMICO DA MESORREGIÃO DIFERENCIADA BICO DO PAPAGAIO.txt,IBGE,"por meio da base de dados do Instituto Brasileiro de Geografia e  Estatística (IBGE) focada nos dados de população e Produto Interno Bruto (PIB), utilizando a séri"
ARTIGOS_TXT\CENTRALIDADE E O DINAMISMO SOCIOECONÔMICO DA MESORREGIÃO DIFERENCIADA BICO DO PAPAGAIO.txt,IBGE,"fazendo com que no decorrer do  tempo as séries apresentem valores semelhantes (IBGE, 2016).      O ESPAÇO GEOGRÁFICO EM ANÁLISE    70  ISSN eletrônico 2177-2738"
ARTIGOS_TXT\CENTRALIDADE E O DINAMISMO SOCIOECONÔMICO DA MESORREGIÃO DIFERENCIADA BICO DO PAPAGAIO.txt,IBGE,dx.doi.org/10.5380/raega.v56i0.85747               (metodologia atualizada pelo IBGE em 2010) do período de 2005 a 2016. A escolha do período atribuiu-se à  disponi
ARTIGOS_TXT\CENTRALIDADE E O DINAMISMO SOCIOECONÔMICO DA MESORREGIÃO DIFERENCIADA BICO DO PAPAGAIO.txt,IBGE,"u-se a coleta dos dados de PIB para os 66 municípios que compõem a Mesorregião (IBGE, 2020a). A  escolha de população e PIB permitiu estimar o PIB per capita e infe"
ARTIGOS_TXT\CENTRALIDADE E O DINAMISMO SOCIOECONÔMICO DA MESORREGIÃO DIFERENCIADA BICO DO PAPAGAIO.txt,IBGE,"transporte faturado separadamente e inclui qualquer subsídio  sobre o produto (IBGE, 2020a; IBGE, 2020b).  A estimação realizada consistiu na participação do PIB d"
ARTIGOS_TXT\CENTRALIDADE E O DINAMISMO SOCIOECONÔMICO DA MESORREGIÃO DIFERENCIADA BICO DO PAPAGAIO.txt,IBGE,"aturado separadamente e inclui qualquer subsídio  sobre o produto (IBGE, 2020a; IBGE, 2020b).  A estimação realizada consistiu na participação do PIB de cada muníci"
ARTIGOS_TXT\CENTRALIDADE E O DINAMISMO SOCIOECONÔMICO DA MESORREGIÃO DIFERENCIADA BICO DO PAPAGAIO.txt,IBGE,"o: compreende as  atividades associadas ao comércio e a prestação de serviços. (IBGE, 2020a; IBGE, 2020b; SEBRAE, 2010).  No caso da população residente, os dados d"
ARTIGOS_TXT\CENTRALIDADE E O DINAMISMO SOCIOECONÔMICO DA MESORREGIÃO DIFERENCIADA BICO DO PAPAGAIO.txt,IBGE,"as  atividades associadas ao comércio e a prestação de serviços. (IBGE, 2020a; IBGE, 2020b; SEBRAE, 2010).  No caso da população residente, os dados da Mesorregião"
ARTIGOS_TXT\CENTRALIDADE E O DINAMISMO SOCIOECONÔMICO DA MESORREGIÃO DIFERENCIADA BICO DO PAPAGAIO.txt,IBGE,"egião Diferenciada Bico do Papagaio foram obtidos  por meio da base de dados do IBGE e do o Instituto de Pesquisa Econômica Aplicada (IPEA), para o ano de 2005  a 2"
ARTIGOS_TXT\CENTRALIDADE E O DINAMISMO SOCIOECONÔMICO DA MESORREGIÃO DIFERENCIADA BICO DO PAPAGAIO.txt,IBGE,"imativas de população; e para os anos de 2007 e 2010 pela  população residente (IBGE, 2020; IPEADATA, 2019). A definição do período se deu em função da disponibilid"
ARTIGOS_TXT\CENTRALIDADE E O DINAMISMO SOCIOECONÔMICO DA MESORREGIÃO DIFERENCIADA BICO DO PAPAGAIO.txt,IBGE,"dos municípios da Mesorregião Bico do Papagaio  Em 2016, o IPEADATA (2019) e o IBGE (2020b) apontaram que a Mesorregião Diferenciada do Bico do  Papagaio apresento"
ARTIGOS_TXT\CENTRALIDADE E O DINAMISMO SOCIOECONÔMICO DA MESORREGIÃO DIFERENCIADA BICO DO PAPAGAIO.txt,IBGE,"Maria  1,05  13º  0,90  10º  Fonte: Resultados da pesquisa com base em dados do IBGE (2020).    Quando observado a evolução de alguns municípios da Mesorregião quan"
ARTIGOS_TXT\CENTRALIDADE E O DINAMISMO SOCIOECONÔMICO DA MESORREGIÃO DIFERENCIADA BICO DO PAPAGAIO.txt,IBGE,"habitantes, o que representou uma variação total de 17,85% ao longo do período (IBGE, 2020; IPEADATA,  2019). A taxa média de crescimento anual foi de 1,5% ao ano."
ARTIGOS_TXT\CENTRALIDADE E O DINAMISMO SOCIOECONÔMICO DA MESORREGIÃO DIFERENCIADA BICO DO PAPAGAIO.txt,IBGE,"olis   0,06  18º  0,23  10º  Fonte: Resultados da pesquisa a partir de dados do IBGE (2020).    Quanto ao Indicador de Disparidade Regional para a dinâmica socioeco"
ARTIGOS_TXT\CENTRALIDADE E O DINAMISMO SOCIOECONÔMICO DA MESORREGIÃO DIFERENCIADA BICO DO PAPAGAIO.txt,IBGE,"o desenvolvimento territorial. Acta Geográfica, v. 14, n. 34, p.  20-36, 2020.  IBGE. Instituto Brasileiro de Geografia e Estatística. Estimativas Populacionais. Ri"
ARTIGOS_TXT\CENTRALIDADE E O DINAMISMO SOCIOECONÔMICO DA MESORREGIÃO DIFERENCIADA BICO DO PAPAGAIO.txt,IBGE,"asileiro de Geografia e Estatística. Estimativas Populacionais. Rio de Janeiro: IBGE, 2020a.  Disponível  em:  <https://www.ibge.gov.br/estatisticas/sociais/populac"
ARTIGOS_TXT\CENTRALIDADE E O DINAMISMO SOCIOECONÔMICO DA MESORREGIÃO DIFERENCIADA BICO DO PAPAGAIO.txt,IBGE,"ivas Populacionais. Rio de Janeiro: IBGE, 2020a.  Disponível  em:  <https://www.ibge.gov.br/estatisticas/sociais/populacao/9103-estimativas-de- populacao.html?=&t=o"
ARTIGOS_TXT\CENTRALIDADE E O DINAMISMO SOCIOECONÔMICO DA MESORREGIÃO DIFERENCIADA BICO DO PAPAGAIO.txt,IBGE,cao/9103-estimativas-de- populacao.html?=&t=o-que-e>. Acesso em: 27 set. 2020.  IBGE. Instituto Brasileiro de Geografia e Estatística. Produto Interno Bruto. Rio de
ARTIGOS_TXT\CENTRALIDADE E O DINAMISMO SOCIOECONÔMICO DA MESORREGIÃO DIFERENCIADA BICO DO PAPAGAIO.txt,IBGE,"o Brasileiro de Geografia e Estatística. Produto Interno Bruto. Rio de Janeiro: IBGE, 2020b.  Disponível em: <https://sidra.ibge.gov.br/tabela/5938>. Acesso em: 27"
ARTIGOS_TXT\CENTRALIDADE E O DINAMISMO SOCIOECONÔMICO DA MESORREGIÃO DIFERENCIADA BICO DO PAPAGAIO.txt,IBGE,"duto Interno Bruto. Rio de Janeiro: IBGE, 2020b.  Disponível em: <https://sidra.ibge.gov.br/tabela/5938>. Acesso em: 27 set. 2020.  IPEADATA. Instituto de Pesquisa"
"ARTIGOS_TXT\Desafios e oportunidades para a regularização ambiental no sudeste do Pará, Amazônia.txt",IBGE,"(PIB) total de R$ 49 bilhões (Instituto  Brasileiro de Geografia e Estatística [IBGE], 2019), o que representa 27,5% do  PIB do estado do Pará. A vegetação predomin"
